2026-09-10 13:57:29,471 INFO    run_experiment: === Condition 'extreme': gap=0.1s N=8 total=28.3s occupancy=95.8% ===
2026-09-10 14:11:45,871 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.608 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.608}
2026-09-10 14:11:46,805 INFO    run_experiment: [low repeat 2] publishing /home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav on channel rx (expect 3 segments)
2026-09-10 14:11:46,808 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav'] 498816 samples → 1559 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:11:51,798 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017101.800-2 [1789017101.80-1789017110.18] latency=1.608s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:11:55,871 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.608 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.608}
2026-09-10 14:12:02,213 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017117.185-3 [1789017117.18-1789017120.54] latency=1.643s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:12:05,872 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.643 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.643}
2026-09-10 14:12:12,564 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017127.585-4 [1789017127.58-1789017130.94] latency=1.594s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:12:15,872 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.594 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.594}
2026-09-10 14:12:18,969 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1559 frames in 32.16s (1.0x real-time)
2026-09-10 14:12:22,066 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:12:22,066 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:12:22,973 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:12:22,974 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:12:23,170 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:12:23,578 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:12:24,181 INFO    run_experiment: [low repeat 2] segments=3/3  CER=0.0%  content-s/wallclock-s=0.29  wallclock=35.2s  RSS mean=958MB peak=958MB  CPU mean=17%
2026-09-10 14:12:24,241 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 14:12:24,242 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 14:12:24,242 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 14:12:24,255 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 14:12:24,255 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 14:12:25,700 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 14:12:25.715821915 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 14:12:26,028 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 14:12:26,028 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 14:12:26,027 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 14:12:26,028 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 14:12:26,028 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 14:12:26,529 INFO    run_experiment: [low repeat 3] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 14:12:26,581 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:12:31,572 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017146.613-1 [1789017146.61-1789017149.94] latency=1.609s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:12:32,962 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 14:12:36,029 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.609 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.609}
2026-09-10 14:12:36,962 INFO    run_experiment: [low repeat 3] publishing /home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav on channel rx (expect 3 segments)
2026-09-10 14:12:36,964 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav'] 498816 samples → 1559 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:12:41,984 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017151.957-2 [1789017151.96-1789017160.33] latency=1.638s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:12:46,029 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.638 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.638}
2026-09-10 14:12:52,328 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017167.341-3 [1789017167.34-1789017170.70] latency=1.602s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:12:56,029 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.602 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.602}
2026-09-10 14:13:02,759 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017177.741-4 [1789017177.74-1789017181.10] latency=1.632s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:13:06,030 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.632 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.632}
2026-09-10 14:13:09,125 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1559 frames in 32.16s (1.0x real-time)
2026-09-10 14:13:12,260 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:13:12,261 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:13:13,126 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:13:13,126 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:13:13,126 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:13:13,772 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:13:14,374 INFO    run_experiment: [low repeat 3] segments=3/3  CER=0.0%  content-s/wallclock-s=0.29  wallclock=35.2s  RSS mean=969MB peak=970MB  CPU mean=17%
2026-09-10 14:13:14,434 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 14:13:14,434 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 14:13:14,434 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 14:13:14,443 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 14:13:14,444 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 14:13:15,879 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 14:13:15.895569397 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 14:13:16,221 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 14:13:16,222 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 14:13:16,222 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 14:13:16,222 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 14:13:16,222 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 14:13:16,723 INFO    run_experiment: [low repeat 4] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 14:13:16,775 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:13:21,778 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017196.808-1 [1789017196.81-1789017200.14] latency=1.619s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:13:23,157 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 14:13:26,223 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.619 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.002} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.619}
2026-09-10 14:13:27,157 INFO    run_experiment: [low repeat 4] publishing /home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav on channel rx (expect 3 segments)
2026-09-10 14:13:27,209 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav'] 498816 samples → 1559 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:13:32,275 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017202.152-2 [1789017202.15-1789017210.58] latency=1.683s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:13:36,223 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.683 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.683}
2026-09-10 14:13:42,580 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017217.586-3 [1789017217.59-1789017220.95] latency=1.608s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:13:46,223 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.608 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.608}
2026-09-10 14:13:52,953 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017227.986-4 [1789017227.99-1789017231.35] latency=1.582s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:13:56,224 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.582 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.582}
2026-09-10 14:13:59,370 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1559 frames in 32.16s (1.0x real-time)
2026-09-10 14:14:02,455 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:14:02,455 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:14:03,375 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:14:03,375 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:14:03,572 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:14:03,968 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:14:04,572 INFO    run_experiment: [low repeat 4] segments=3/3  CER=0.0%  content-s/wallclock-s=0.29  wallclock=35.2s  RSS mean=982MB peak=982MB  CPU mean=17%
2026-09-10 14:14:04,573 INFO    run_experiment: Wrote 125 segment rows to /home/ai/workspace/edge-voice/characterization/results/segments.csv
2026-09-10 14:14:04,574 INFO    run_experiment: Wrote 20 run rows to /home/ai/workspace/edge-voice/characterization/results/runs.csv

====================================================================================================
SUMMARY (pooled across repeats; CER/throughput/RSS/CPU are per-run scalars, n=repeats)
====================================================================================================

--- extreme density (gap=0.15s, occupancy actual=95.8%, target=95%) ---
  Full E2E latency: n=35  mean=1607.86ms  std=21.02ms  p50=1605.96ms  p95=1636.67ms  p99=1676.11ms  min=1572.72ms  max=1676.11ms
    of which STT decode: n=35  mean=1587.26ms  std=21.17ms  p50=1585.21ms  p95=1615.56ms  p99=1658.56ms  min=1551.73ms  max=1658.56ms
  CER: n=5  mean=0.00%  std=0.00%  p50=0.00%  p95=0.00%  p99=0.00%  min=0.00%  max=0.00%
  Throughput (content-s/wallclock-s): n=5  mean=0.83x  std=0.00x  p50=0.83x  p95=0.83x  p99=0.83x  min=0.83x  max=0.83x
  Throughput (jobs/s): n=5  mean=0.24/s  std=0.00/s  p50=0.24/s  p95=0.24/s  p99=0.24/s  min=0.24/s  max=0.24/s
  RSS mean: n=5  mean=778.26MB  std=19.56MB  p50=778.56MB  p95=803.03MB  p99=803.03MB  min=753.49MB  max=803.03MB
  RSS peak: n=5  mean=778.48MB  std=19.41MB  p50=778.91MB  p95=803.14MB  p99=803.14MB  min=754.09MB  max=803.14MB
  CPU mean: n=5  mean=43.10%  std=0.21%  p50=43.20%  p95=43.30%  p99=43.30%  min=42.84%  max=43.30%

--- high density (gap=0.5s, occupancy actual=87.2%, target=85%) ---
  Full E2E latency: n=35  mean=1620.26ms  std=22.50ms  p50=1613.81ms  p95=1654.85ms  p99=1690.33ms  min=1591.98ms  max=1690.33ms
    of which STT decode: n=35  mean=1597.44ms  std=22.11ms  p50=1591.14ms  p95=1633.49ms  p99=1664.87ms  min=1564.87ms  max=1664.87ms
  CER: n=5  mean=0.00%  std=0.00%  p50=0.00%  p95=0.00%  p99=0.00%  min=0.00%  max=0.00%
  Throughput (content-s/wallclock-s): n=5  mean=0.77x  std=0.00x  p50=0.77x  p95=0.77x  p99=0.77x  min=0.77x  max=0.77x
  Throughput (jobs/s): n=5  mean=0.23/s  std=0.00/s  p50=0.23/s  p95=0.23/s  p99=0.23/s  min=0.23/s  max=0.23/s
  RSS mean: n=5  mean=838.61MB  std=18.55MB  p50=838.90MB  p95=862.09MB  p99=862.09MB  min=814.95MB  max=862.09MB
  RSS peak: n=5  mean=838.71MB  std=18.59MB  p50=838.94MB  p95=862.12MB  p99=862.12MB  min=814.97MB  max=862.12MB
  CPU mean: n=5  mean=40.46%  std=0.22%  p50=40.46%  p95=40.78%  p99=40.78%  min=40.26%  max=40.78%

--- medium density (gap=2.0s, occupancy actual=62.9%, target=60%) ---
  Full E2E latency: n=25  mean=1620.32ms  std=30.68ms  p50=1622.44ms  p95=1657.60ms  p99=1659.75ms  min=1558.89ms  max=1659.75ms
    of which STT decode: n=25  mean=1600.59ms  std=30.70ms  p50=1605.79ms  p95=1643.99ms  p99=1646.14ms  min=1537.63ms  max=1646.14ms
  CER: n=5  mean=1.28%  std=0.00%  p50=1.28%  p95=1.28%  p99=1.28%  min=1.28%  max=1.28%
  Throughput (content-s/wallclock-s): n=5  mean=0.56x  std=0.00x  p50=0.56x  p95=0.56x  p99=0.56x  min=0.56x  max=0.56x
  Throughput (jobs/s): n=5  mean=0.16/s  std=0.00/s  p50=0.16/s  p95=0.17/s  p99=0.17/s  min=0.16/s  max=0.17/s
  RSS mean: n=5  mean=898.78MB  std=19.58MB  p50=899.50MB  p95=923.26MB  p99=923.26MB  min=873.45MB  max=923.26MB
  RSS peak: n=5  mean=899.14MB  std=19.52MB  p50=899.91MB  p95=923.44MB  p99=923.44MB  min=873.78MB  max=923.44MB
  CPU mean: n=5  mean=30.00%  std=0.08%  p50=30.02%  p95=30.07%  p99=30.07%  min=29.89%  max=30.07%

--- low density (gap=7.0s, occupancy actual=32.6%, target=30%) ---
  Full E2E latency: n=10  mean=1628.21ms  std=25.63ms  p50=1627.53ms  p95=1668.72ms  p99=1668.72ms  min=1590.76ms  max=1668.72ms
    of which STT decode: n=10  mean=1602.97ms  std=25.49ms  p50=1602.49ms  p95=1643.20ms  p99=1643.20ms  min=1565.95ms  max=1643.20ms
  CER: n=5  mean=0.00%  std=0.00%  p50=0.00%  p95=0.00%  p99=0.00%  min=0.00%  max=0.00%
  Throughput (content-s/wallclock-s): n=5  mean=0.29x  std=0.00x  p50=0.29x  p95=0.29x  p99=0.29x  min=0.29x  max=0.29x
  Throughput (jobs/s): n=5  mean=0.09/s  std=0.00/s  p50=0.09/s  p95=0.09/s  p99=0.09/s  min=0.09/s  max=0.09/s
  RSS mean: n=5  mean=958.13MB  std=18.45MB  p50=958.19MB  p95=981.70MB  p99=981.70MB  min=934.92MB  max=981.70MB
  RSS peak: n=5  mean=958.39MB  std=18.66MB  p50=958.22MB  p95=982.17MB  p99=982.17MB  min=935.00MB  max=982.17MB
  CPU mean: n=5  mean=16.61%  std=0.24%  p50=16.76%  p95=16.81%  p99=16.81%  min=16.25%  max=16.81%

Wrote /home/ai/workspace/edge-voice/characterization/results/segments.csv, /home/ai/workspace/edge-voice/characterization/results/runs.csv, /home/ai/workspace/edge-voice/characterization/results/summary.json
